source;share/jkrobotcontrol/hook/cmake_prefix_path.ps1
source;share/jkrobotcontrol/hook/cmake_prefix_path.dsv
source;share/jkrobotcontrol/hook/cmake_prefix_path.sh
source;share/jkrobotcontrol/hook/ld_library_path_lib.ps1
source;share/jkrobotcontrol/hook/ld_library_path_lib.dsv
source;share/jkrobotcontrol/hook/ld_library_path_lib.sh
source;share/jkrobotcontrol/local_setup.bash
source;share/jkrobotcontrol/local_setup.dsv
source;share/jkrobotcontrol/local_setup.ps1
source;share/jkrobotcontrol/local_setup.sh
source;share/jkrobotcontrol/local_setup.zsh
