source;share/realsense_node/hook/cmake_prefix_path.ps1
source;share/realsense_node/hook/cmake_prefix_path.dsv
source;share/realsense_node/hook/cmake_prefix_path.sh
source;share/realsense_node/hook/path.ps1
source;share/realsense_node/hook/path.dsv
source;share/realsense_node/hook/path.sh
source;share/realsense_node/local_setup.bash
source;share/realsense_node/local_setup.dsv
source;share/realsense_node/local_setup.ps1
source;share/realsense_node/local_setup.sh
source;share/realsense_node/local_setup.zsh
